actual,predicted,confidence,precision,recall
Eliane_Karp,Eliane_Karp,99.98509979248047,True,1
Vojislav_Kostunica,Vojislav_Kostunica,99.96929931640625,True,1
Arnold_Schwarzenegger,Arnold_Schwarzenegger,99.96939849853516,True,1
Tom_Hanks,Tom_Hanks,94.29769897460938,True,1
Rudolph_Giuliani,Rudolph_Giuliani,99.7726058959961,True,1
Robert_Mueller,Robert_Mueller,99.96790313720703,True,1
Tiger_Woods,Tiger_Woods,99.97000122070312,True,1
Helen_Clark,Helen_Clark,99.96929931640625,True,1
Julie_Gerberding,Julie_Gerberding,99.7302017211914,True,1
Arminio_Fraga,Arminio_Fraga,99.85189819335938,True,1
John_Abizaid,John_Abizaid,99.99549865722656,True,1
Spencer_Abraham,Paul_Burrell,99.96620178222656,False,1
Robert_Blake,Robert_Blake,99.86000061035156,True,1
George_W,George_W,99.86029815673828,True,1
Heather_Mills,Heather_Mills,99.87930297851562,True,1
Sarah_Hughes,Sarah_Hughes,99.94619750976562,True,1
Dennis_Kucinich,Dennis_Kucinich,99.87450408935547,True,1
Gordon_Brown,Gordon_Brown,99.93730163574219,True,1
Yevgeny_Kafelnikov,Yevgeny_Kafelnikov,99.97689819335938,True,1
Donald_Rumsfeld,Donald_Rumsfeld,99.96910095214844,True,1
Jean_Chretien,Jean_Chretien,99.99300384521484,True,1
Jeremy_Greenstock,Jeremy_Greenstock,99.95870208740234,True,1
Tony_Blair,Tony_Blair,99.99909973144531,True,1
Michael_Schumacher,Roy_Moore,99.9979019165039,False,1
Monica_Bellucci,Monica_Bellucci,99.99829864501953,True,1
LeBron_James,LeBron_James,99.98859405517578,True,1
Cate_Blanchett,Cate_Blanchett,99.66400146484375,True,1
Boris_Becker,Boris_Becker,99.9791030883789,True,1
David_Nalbandian,David_Nalbandian,99.99679565429688,True,1
Sarah_Jessica,Sarah_Jessica,99.62999725341797,True,1
Gil_de,,,,0
Jose_Maria,Jose_Maria,99.9999008178711,True,1
Ray_Romano,Ray_Romano,99.94750213623047,True,1
David_Beckham,David_Beckham,99.9260025024414,True,1
Ariel_Sharon,Ariel_Sharon,99.98429870605469,True,1
Lleyton_Hewitt,Lleyton_Hewitt,99.7969970703125,True,1
Vladimir_Putin,Vladimir_Putin,99.95610046386719,True,1
John_Howard,John_Howard,99.97689819335938,True,1
Pierce_Brosnan,Pierce_Brosnan,99.9656982421875,True,1
Jack_Straw,Jack_Straw,99.99510192871094,True,1
Joschka_Fischer,Joschka_Fischer,99.96179962158203,True,1
Jacques_Rogge,Thomas_OBrien,99.44339752197266,False,1
Ann_Veneman,Ann_Veneman,99.966796875,True,1
William_Ford,Ben_Affleck,99.966796875,False,1
Jacques_Chirac,Jacques_Chirac,99.9291000366211,True,1
Shimon_Peres,Shimon_Peres,99.8717041015625,True,1
Charles_Moose,Charles_Moose,99.99870300292969,True,1
Carlos_Moya,Carlos_Moya,99.99819946289062,True,1
Colin_Powell,Colin_Powell,99.96150207519531,True,1
Richard_Armitage,Richard_Armitage,99.99589538574219,True,1
